neutrophil,epithelial,lymphocyte,plasma,eosinophil,connective
0,85,0,0,0,3
0,104,4,0,1,53
0,113,3,0,0,20
0,134,0,0,0,4
0,133,5,0,0,19
0,147,3,1,0,29
0,132,0,0,0,4
0,129,5,0,0,20
0,145,3,1,0,31
0,113,3,0,0,16
0,145,3,1,0,28
0,144,3,1,0,30
0,45,50,19,1,29
0,56,53,23,1,31
1,32,45,40,0,22
0,103,10,3,0,5
0,95,23,4,0,9
1,65,26,6,1,5
0,102,11,3,0,4
0,97,21,3,0,8
1,62,24,3,1,6
1,32,45,41,1,21
1,69,28,6,1,5
1,66,26,3,1,6
0,47,6,0,1,19
0,42,7,2,0,55
0,72,9,0,0,20
0,67,6,0,0,3
0,88,12,0,0,23
0,104,9,1,0,32
0,67,6,0,0,3
0,93,12,0,0,21
0,96,9,1,0,34
0,72,9,0,0,21
0,101,8,1,0,35
0,92,8,1,0,37
0,54,3,0,0,28
0,40,10,0,0,14
0,80,2,0,0,8
0,21,8,0,0,37
0,63,2,0,0,3
0,13,6,0,0,35
0,39,13,0,0,23
0,37,4,0,0,6
1,74,7,1,0,9
0,38,19,0,1,41
0,96,4,0,0,3
1,70,2,1,0,5
0,44,19,0,0,42
0,98,5,0,0,3
1,69,4,1,0,6
1,73,7,1,0,9
1,71,5,1,0,7
1,71,7,1,0,7
0,0,4,1,0,34
0,0,14,0,2,40
1,0,18,2,0,53
0,31,1,0,0,29
0,32,4,0,1,32
0,1,4,1,0,56
0,31,1,0,0,26
0,33,5,0,1,31
0,3,3,1,0,56
1,0,18,3,0,52
0,0,3,1,0,57
0,2,2,1,0,58
0,104,6,1,0,26
0,73,0,0,0,25
0,150,3,1,0,8
0,76,1,0,0,27
0,44,4,0,0,31
0,53,16,0,0,59
0,73,1,0,0,30
0,47,4,0,0,30
0,52,17,0,0,61
0,152,3,1,0,8
0,52,16,0,0,60
0,51,17,0,0,62
0,0,124,44,2,30
0,1,82,41,0,35
0,50,45,24,2,7
0,0,95,32,3,28
0,54,29,12,0,11
0,68,70,19,1,9
0,0,98,31,3,28
0,59,29,14,0,10
0,67,70,18,1,9
0,49,48,27,1,7
0,68,71,22,1,9
0,66,71,21,1,9
0,32,1,1,0,20
0,58,5,0,0,11
0,79,1,0,0,7
0,84,1,0,0,0
0,83,0,1,0,1
0,21,1,0,0,0
0,81,1,0,0,0
0,87,0,1,0,1
0,20,1,0,0,0
0,80,1,0,0,5
0,21,1,0,0,0
0,20,1,0,0,0
0,97,11,0,0,28
0,58,11,0,0,57
0,61,18,2,0,25
0,82,8,0,0,14
0,78,34,2,0,59
0,58,17,1,0,77
0,85,8,0,0,14
0,81,34,1,0,57
0,50,18,3,0,82
0,58,19,2,0,26
0,56,20,1,0,77
0,48,21,3,0,82
0,144,9,1,0,16
0,116,4,1,0,20
0,115,2,0,0,9
0,142,3,0,2,9
0,141,2,0,0,9
1,93,17,1,1,34
0,139,3,0,2,10
0,147,2,0,0,7
1,96,16,2,1,32
0,114,2,0,0,10
1,91,17,1,1,36
1,94,16,2,1,34
0,70,27,6,5,12
0,96,26,7,5,16
1,69,19,3,4,19
1,84,23,5,4,13
0,99,34,2,5,19
1,89,26,5,3,18
1,40,2,1,0,30
0,56,3,1,0,15
0,66,2,0,0,26
0,67,0,0,0,21
0,53,0,0,0,32
0,45,0,0,0,13
0,64,0,0,0,21
0,53,0,0,0,31
0,44,0,0,0,15
0,65,3,0,0,27
0,43,0,0,0,13
0,42,0,0,0,15
0,101,0,0,0,11
0,158,1,0,0,23
0,131,5,1,0,47
0,89,1,0,0,41
0,54,6,0,1,60
0,111,6,1,0,57
0,86,2,0,0,41
0,57,5,0,1,57
0,109,6,1,0,59
0,132,6,1,0,44
0,114,8,1,0,57
0,112,8,1,0,59
0,100,12,2,0,7
0,101,7,0,0,16
1,65,30,5,0,32
0,77,5,1,0,13
0,103,4,1,0,17
0,111,9,0,0,18
0,77,6,1,0,13
0,103,5,1,0,17
0,111,10,0,0,17
1,63,30,5,0,32
0,109,10,0,0,18
0,109,11,0,0,18
0,53,28,7,1,18
0,66,38,13,2,30
0,72,57,9,0,34
0,81,9,2,0,16
0,85,48,5,0,33
0,77,44,17,0,26
0,82,9,2,0,16
0,83,46,5,0,34
0,83,40,16,0,24
0,72,58,10,0,36
0,77,45,13,0,26
0,83,41,12,0,24
0,50,13,8,0,24
0,44,43,24,3,44
0,6,16,7,2,58
0,68,20,11,2,22
1,86,23,15,0,12
0,51,29,25,4,31
0,69,18,11,2,22
1,83,23,16,0,13
0,53,29,28,4,31
0,6,17,7,2,56
0,53,28,23,3,33
0,56,28,26,3,33
0,122,4,0,0,5
0,108,6,0,0,30
1,141,5,0,0,22
0,104,7,0,0,27
0,122,6,1,0,16
0,152,3,0,0,8
0,101,6,0,0,27
0,126,5,1,0,15
0,147,3,0,0,8
1,140,4,0,0,21
0,149,3,0,0,10
0,145,3,0,0,10
0,120,3,0,0,1
0,114,6,1,0,14
0,141,1,1,0,4
0,131,8,0,0,1
0,73,2,0,0,2
0,107,1,0,0,12
0,142,8,0,0,1
0,77,2,0,0,2
0,107,1,0,0,12
0,138,1,1,0,3
0,110,1,0,0,12
0,110,1,0,0,12
0,35,1,0,0,0
0,58,1,0,0,4
0,64,0,0,0,5
0,53,0,0,0,0
0,131,18,21,0,23
0,115,26,22,3,30
0,124,14,26,0,18
0,107,12,16,0,21
0,0,15,0,0,26
0,0,9,0,0,17
0,0,28,21,0,13
0,0,8,4,0,22
0,59,18,2,0,15
0,74,11,8,0,19
0,19,9,4,0,11
0,72,2,2,0,4
0,0,24,12,5,36
0,12,7,1,0,35
0,0,11,7,3,54
0,79,6,1,0,6
0,0,14,3,0,20
0,0,7,2,0,17
0,0,13,2,0,32
0,0,22,30,0,18
0,121,15,50,0,15
0,103,14,21,0,9
1,60,33,63,0,31
0,90,26,36,0,8
0,105,54,90,0,14
0,119,39,46,0,20
0,60,54,61,2,24
0,139,41,61,1,9
0,0,196,0,0,40
0,0,193,0,0,49
0,0,219,6,0,28
0,0,222,1,0,37
0,84,4,0,0,5
0,109,1,0,0,0
0,95,1,0,0,4
0,103,4,1,0,0
0,0,6,14,0,31
0,0,2,1,1,28
0,0,11,16,0,22
0,0,6,1,0,23
0,78,2,0,0,5
0,133,6,0,0,5
0,30,2,0,0,0
0,87,4,0,0,1
1,0,4,2,0,2
0,0,3,0,0,2
0,0,0,1,0,1
0,0,0,0,0,1
0,67,4,0,0,15
0,0,5,0,0,26
0,119,1,0,0,1
0,26,4,0,0,23
0,63,16,77,0,23
0,90,29,86,0,21
0,57,19,18,0,8
0,74,22,31,1,12
1,0,2,0,0,22
0,0,14,13,0,8
0,0,5,0,0,17
0,0,5,3,0,21
0,0,293,3,0,19
1,0,257,4,1,23
0,0,241,3,0,23
0,0,281,3,0,19
1,0,14,10,0,10
0,0,0,0,0,0
0,0,5,7,0,21
0,0,0,0,0,0
0,52,12,22,0,23
0,53,0,0,0,0
2,27,20,22,1,57
1,75,4,2,0,26
0,0,14,53,0,14
0,0,9,27,0,20
0,0,0,1,0,0
0,0,9,7,0,10
0,91,4,0,0,0
0,92,0,0,0,2
0,7,0,0,0,1
0,28,0,0,0,7
0,86,2,0,0,2
0,123,4,0,0,5
0,94,4,0,0,4
0,93,3,0,0,2
0,45,38,45,0,71
0,70,8,2,0,7
0,48,29,26,0,55
0,42,0,0,0,0
3,0,7,0,1,26
10,0,17,0,1,28
2,0,7,1,0,23
5,0,18,1,1,30
14,0,20,2,1,45
0,0,4,0,0,30
7,0,8,0,0,47
1,0,4,0,1,13
0,105,20,38,3,21
0,118,14,22,2,24
0,117,16,21,0,16
0,100,40,22,1,25
0,66,8,0,0,11
0,83,1,1,0,0
1,0,31,11,1,79
0,22,17,8,2,50
0,78,9,0,0,9
0,106,1,0,0,0
0,80,8,1,0,14
0,99,3,0,0,1
